oid,collname,collprovider,collisdeterministic,collencoding,collctype,collcollate,colllocale,collicurules,collversion
100,default,d,t,-1,,,,,
811,pg_c_utf8,b,t,6,,,C.UTF-8,,1
950,C,c,t,-1,C,C,,,
951,POSIX,c,t,-1,POSIX,POSIX,,,
962,ucs_basic,b,t,6,,,C,,1
963,unicode,i,t,-1,,,und,,153.121
12351,C.utf8,c,t,6,C.utf8,C.utf8,,,
12352,und-x-icu,i,t,-1,,,und,,153.121
12353,af-x-icu,i,t,-1,,,af,,153.121.44.8
12354,af-NA-x-icu,i,t,-1,,,af-NA,,153.121.44.8
12355,af-ZA-x-icu,i,t,-1,,,af-ZA,,153.121.44.8
12356,agq-x-icu,i,t,-1,,,agq,,153.121
12357,agq-CM-x-icu,i,t,-1,,,agq-CM,,153.121
12358,ak-x-icu,i,t,-1,,,ak,,153.121
12359,ak-GH-x-icu,i,t,-1,,,ak-GH,,153.121
12360,am-x-icu,i,t,-1,,,am,,153.121.44.8
12361,am-ET-x-icu,i,t,-1,,,am-ET,,153.121.44.8
12362,ar-x-icu,i,t,-1,,,ar,,153.121.44.8
12363,ar-001-x-icu,i,t,-1,,,ar-001,,153.121.44.8
12364,ar-AE-x-icu,i,t,-1,,,ar-AE,,153.121.44.8
12365,ar-BH-x-icu,i,t,-1,,,ar-BH,,153.121.44.8
12366,ar-DJ-x-icu,i,t,-1,,,ar-DJ,,153.121.44.8
12367,ar-DZ-x-icu,i,t,-1,,,ar-DZ,,153.121.44.8
12368,ar-EG-x-icu,i,t,-1,,,ar-EG,,153.121.44.8
12369,ar-EH-x-icu,i,t,-1,,,ar-EH,,153.121.44.8
12370,ar-ER-x-icu,i,t,-1,,,ar-ER,,153.121.44.8
12371,ar-IL-x-icu,i,t,-1,,,ar-IL,,153.121.44.8
12372,ar-IQ-x-icu,i,t,-1,,,ar-IQ,,153.121.44.8
12373,ar-JO-x-icu,i,t,-1,,,ar-JO,,153.121.44.8
12374,ar-KM-x-icu,i,t,-1,,,ar-KM,,153.121.44.8
12375,ar-KW-x-icu,i,t,-1,,,ar-KW,,153.121.44.8
12376,ar-LB-x-icu,i,t,-1,,,ar-LB,,153.121.44.8
12377,ar-LY-x-icu,i,t,-1,,,ar-LY,,153.121.44.8
12378,ar-MA-x-icu,i,t,-1,,,ar-MA,,153.121.44.8
12379,ar-MR-x-icu,i,t,-1,,,ar-MR,,153.121.44.8
12380,ar-OM-x-icu,i,t,-1,,,ar-OM,,153.121.44.8
12381,ar-PS-x-icu,i,t,-1,,,ar-PS,,153.121.44.8
12382,ar-QA-x-icu,i,t,-1,,,ar-QA,,153.121.44.8
12383,ar-SA-x-icu,i,t,-1,,,ar-SA,,153.121.44.8
12384,ar-SD-x-icu,i,t,-1,,,ar-SD,,153.121.44.8
12385,ar-SO-x-icu,i,t,-1,,,ar-SO,,153.121.44.8
12386,ar-SS-x-icu,i,t,-1,,,ar-SS,,153.121.44.8
12387,ar-SY-x-icu,i,t,-1,,,ar-SY,,153.121.44.8
12388,ar-TD-x-icu,i,t,-1,,,ar-TD,,153.121.44.8
12389,ar-TN-x-icu,i,t,-1,,,ar-TN,,153.121.44.8
12390,ar-YE-x-icu,i,t,-1,,,ar-YE,,153.121.44.8
12391,as-x-icu,i,t,-1,,,as,,153.121.44.8
