k,f
1,
2,"{[3.990334145026078, 8.965151192572975), [15.234952569470746, 16.450931055528315), [25.695161376805796, 29.99760762102271), [33.97416434411822, 37.75204962592372), [45.60451424787117, 49.43130597170003), [53.197140418822904, 54.74738672275503), [59.542920952529265, 63.23939680573377), [70.68714914233927, 73.5007315295531), [87.29985678029922, 88.72814546254398)}"
3,"{[32.93748702317669, 37.203782755270254), [39.68998117034142, 42.86120586825361), [46.41875185160134, 48.79729760326469), [50.53303811110659, 55.3355415685614), [62.81231833901411, 63.84022981687041), [69.71682000283796, 72.56418417902682), [86.18228324631038, 88.663310934405)}"
4,"{[7.317031160142606, 12.171702717702221), [17.358347509060344, 20.389461137640204), [24.46772453466568, 25.69779562506755), [30.258190291262608, 34.82317978816228), [42.79617047333743, 46.621463503657004), [54.96060716096842, 58.58330260467717), [64.22707695680764, 66.8013583626431), [71.05312554642383, 75.70886185693865), [82.12504722046441, 86.05997916075756), [90.24625888336085, 92.16994890673793)}"
5,"{[12.478212907738818, 16.32823821005923), [20.917921181175824, 24.225498086596563), [29.87042864226674, 30.897433914545907), [43.39914045306802, 46.68016301456969), [50.29542608363635, 51.700334206441234), [64.22642708999301, 68.91704445895549), [74.17746488314778, 78.47550884325376), [83.4782000566399, 85.21694959769152), [90.39195747861054, 93.11489909596091)}"
6,"{[4.718938613904701, 6.048828869288816), [30.244953138385483, 31.337077008592043), [42.12118742659912, 46.51095596463303), [58.854152175320834, 63.775383066252935), [68.74784915522282, 71.43003711857678), [76.5209981210567, 81.3143512086416), [86.10651760370659, 89.97112439833096)}"
7,"{[9.715367560855153, 12.61346122304059), [22.67314487868039, 25.401160781291587), [31.368701864839913, 35.3988460578882), [38.73447273503873, 43.247790153915574), [45.58349414270499, 47.69792074125812), [64.07981249862803, 68.82164290184447), [73.8847591449439, 78.03668089407493), [81.5610977258395, 83.68784822102982), [88.52598979199719, 91.73101036066049)}"
8,"{[19.447300897767875, 23.31932886269505), [32.03955644975117, 36.44534708738806), [53.542061969201775, 57.99630414962088), [61.0151697518266, 63.944859882893596), [73.58372714838697, 77.45624178149316), [82.48801213104436, 85.50223110028874), [94.1832689920574, 95.75253680909796)}"
9,"{[9.129345327488592, 11.217327460703476), [18.643917351536295, 22.069567543714687), [31.46366477379045, 33.643898301420734), [36.96263003581283, 38.094960775064216), [60.57193811284773, 62.44529194997612), [68.19102474031767, 73.00165831062449), [77.76746201549531, 80.56932642345731), [87.38200774459769, 88.76777433390548)}"
10,"{[5.307225105890537, 8.520622920701618), [24.20369295426171, 25.494132389231748), [36.30045984855485, 38.360057178026864), [43.666936108822476, 46.88196101695811), [56.75372260197894, 58.84118174173215), [62.476381536514566, 66.3554007281497), [75.29878278088512, 79.31155532347766), [87.20325531833326, 92.10384304928233), [95.22229055464443, 99.4896613093303)}"
11,"{[19.61669676679807, 21.486321496002393), [26.47739805373425, 29.54419047547922), [46.558144975263104, 48.93728894069144), [52.546561478578035, 56.94324523462471), [65.27237987685422, 69.38432630135812), [76.79897589652332, 80.26720062353907), [85.62925101150432, 90.18634531491966), [97.78056220459777, 100.85160253451822)}"
12,"{[10.584690351190995, 12.019089720500961), [19.189556885686542, 20.605543085355638), [28.904228198291545, 31.791424310398284), [42.342205499645395, 47.326973140625725), [51.872942142729215, 56.108143399652484), [64.45894994562578, 67.41433944086947), [69.36589207174565, 73.18369482502287), [83.9519277918922, 87.63643069373155), [94.52075831459993, 99.50825717980905)}"
13,"{[1.358975748806274, 5.717995518324192), [21.564738430719267, 24.64694375547007), [31.403901792287666, 33.01943886021685), [41.06577464017845, 43.00648361228347), [50.473506335359104, 51.6090899523344), [58.874481052624795, 62.80333916009553), [70.33123678147415, 75.13571629687866), [78.08189364089257, 80.64470658740717), [85.57577454424187, 87.30509758219489)}"
14,"{[9.570786810262755, 10.794864872678833), [22.1265018246235, 23.38581185336075), [27.552107462433447, 31.857701869858374), [39.48551641850664, 42.459713465777256), [54.482955422174356, 55.541979355964095), [59.16368812331642, 61.339820721992396), [66.70409079583119, 68.16952093206677), [80.12290423307871, 82.45525538067919), [93.72086116837488, 97.89401918439604)}"
15,"{[0.191237499380762, 5.133106466264434), [46.64129588931864, 49.73979563773636), [58.43056106049339, 59.75187445501648), [62.653771192144454, 67.03805146939644), [82.0866581224507, 86.96590444556115)}"
16,"{[0.562199643390226, 4.720163766199026), [11.974108177043995, 15.742542116018683), [30.752212379642003, 33.31790661616005), [38.735355609796436, 42.4974475486296), [52.07235897583562, 57.0064371180491), [68.62784468146616, 70.06739106857435), [77.39574829350856, 78.90980848872817), [83.34745958759957, 85.56724995783175), [93.92419466156568, 95.48391547139103)}"
17,"{[6.314818132657261, 7.557914760150017), [23.303089152729758, 25.189194797581322), [33.0067488794411, 34.91217790045248), [52.29635365801632, 56.18138594375708), [67.37651965340324, 68.71648871839886), [78.20921259933208, 82.89853691354203), [88.47724329964257, 93.27600870513363)}"
18,"{[13.217103045497705, 14.5054632171867), [23.448316729808845, 26.975468500560382), [38.15591486280601, 42.334377748314374), [50.98372987866039, 55.39738615566061), [61.00457535589285, 64.08960539607605), [81.2436226374143, 83.7276321262316), [87.52076343555022, 90.53047194643815)}"
19,"{[47.333306414151025, 50.74039607699686), [59.18648048567362, 61.7379960375703), [72.21817288684535, 75.84040276173126), [77.52242683156771, 80.7036720155619), [89.41700659044429, 94.07219910167244)}"
20,"{[39.120861339664685, 41.21434613758866), [47.648101961931644, 51.58994140653308), [58.93768666885947, 62.34258469830035), [70.7973736474885, 74.93733644061105), [87.86297952640572, 90.17660244658667)}"
21,"{[7.061554758994741, 9.972384808736544), [22.551584450807603, 27.09444563029986), [32.10610051772797, 36.444150041138265), [41.7527955039424, 43.141394445990386), [47.51610836628122, 51.47042156477057), [55.45769702332919, 57.442274174981016), [63.674230729108274, 65.19467478382919), [73.42114451473877, 74.59363902646541), [81.77931007855163, 84.70408273366644)}"
22,"{[1.737524552718508, 2.742549184356154), [16.67517488407353, 18.39045480318415), [33.760552221583566, 36.83150767677877), [47.35163937280991, 50.30137088102007), [57.21019158122799, 61.425358811109085), [70.66988800940157, 72.79764171222239), [76.29183191508984, 79.76946311844874), [84.47411374702244, 86.58425168963946)}"
23,"{[24.950059575298646, 26.464124277425057), [59.638904718849304, 61.431248898136424), [66.26305745925563, 71.01266366513184), [77.00263790081057, 80.11796893371874), [88.19506523881051, 90.03000985866373)}"
24,"{[6.198644227240617, 9.939033890290446), [25.66541652531823, 29.76031076387612), [39.24141186022308, 41.06091507852454), [48.96629284764006, 50.88294507558746), [55.42506468853922, 60.387188337304174), [69.3974486879364, 72.53460791887979), [79.08468457362797, 83.21920269998554), [86.84935329147676, 88.70908270297453)}"
25,"{[17.257931036856707, 21.07435993412749), [24.054954205228917, 26.15647912983013), [36.58501793083113, 39.991242307207216), [54.88405007144887, 59.71399986592599), [63.56661380990099, 68.42882510711526), [75.55675387031098, 79.5299459962522), [82.65498716115553, 86.40690233564426), [89.79565727944188, 93.34934524191863)}"
26,"{[38.95068301719946, 40.56768824849552), [47.34417879639694, 51.21987802303317), [62.24897704974701, 66.34232628919311), [74.30179790733864, 75.93939412123576), [81.80158608365589, 85.58704777710231), [90.27742644110525, 94.55175116538386)}"
27,"{[4.065150733821414, 5.264580525359038), [11.084134406627314, 15.068882076703158), [29.911363394790595, 31.04407586671993), [47.10436579677205, 51.19070797259005), [58.39657639271335, 63.38998274602632), [67.07091508523504, 71.65436591149006), [78.34744615948026, 79.76731711922268), [83.10605963025614, 86.55133235302112), [98.58421131437734, 99.86895623056925)}"
28,"{[29.704494340335966, 31.83818385322662), [40.59068943222473, 42.12376245826412), [46.18203233948006, 47.345292287282426), [55.553390998853985, 59.540378996378465), [70.55471177334799, 72.62208808720796), [78.20127398718493, 82.18118919992571), [91.97890065561, 93.47638596288296)}"
29,"{[42.0739791729114, 46.71274945298431), [53.41637908142427, 56.189135099734976), [58.88917279131705, 63.72407051039475), [69.78315796569028, 71.9625261024835), [81.36751174385775, 83.18482374000088), [95.12515846739652, 98.38031409288537)}"
30,"{[22.787679345226923, 25.416187347522595), [32.16173817561037, 36.71528406551228), [40.00697365420114, 44.36422510267322), [50.491483594255016, 54.43849380582805), [57.44018911153597, 60.22860925593132), [72.65953987012784, 75.25063697038144), [81.19997530703829, 82.78347404134706), [88.309016258943, 90.85981796928608)}"
31,"{[12.874604718039308, 14.648449036470373), [18.612124732538934, 23.132119013371018), [28.391629480181262, 31.108500184981494), [39.30741923720392, 40.53698075052894), [45.17056144418231, 47.579788542545714), [62.44098321490907, 65.71871494768722), [75.39625285404668, 76.88933038006239), [86.8780817048924, 88.47380502388744), [90.24596747532956, 91.45734153350752)}"
32,"{[0.621206622666933, 2.544262024022881), [8.659588713676602, 12.539985415343327), [21.951996056487996, 26.538738697760508), [34.63611489247433, 37.634134810542946), [40.05660514844409, 43.45778949725806), [56.31481803541593, 58.1483331505042), [64.44164801931082, 69.06385685947897), [75.37351825267761, 77.53879929921017), [86.17265852839759, 88.80224384744591), [97.0794999200549, 100.0360974981985)}"
33,"{[4.726949791045307, 8.072833466952927), [33.3985287903754, 37.66687296337671), [57.487466333924395, 62.336821979961336), [69.5568205698352, 73.49559348815288), [87.15513457506019, 89.20797491608052)}"
34,"{[6.276432554761278, 8.062587419882508), [27.81382302605311, 29.296052903159463), [39.1679676501897, 42.11653602872367), [47.04383195182655, 48.422390393856475), [54.00169254376006, 56.325263325579925), [67.87657402437459, 70.41256844753283), [74.38624339994361, 76.07031845293069), [87.56266313783205, 90.7917076877275)}"
35,"{[20.785581729341608, 23.449428166852442), [34.19410087506908, 38.99492795061574), [41.853542926465806, 45.83882337194711), [53.938626546456796, 56.33168109873686), [58.953328956588585, 62.922040770007406), [66.10381153955309, 70.29352235588618), [83.37170055051547, 84.96600186629391), [92.36606355538655, 93.90927013191741)}"
36,"{[40.941731309536664, 42.56650065564558), [56.50848280298692, 60.11417763676591), [69.4558439302726, 72.33536219157926), [81.31352282142774, 83.70553359585509), [93.39842505421603, 97.34159565439536)}"
37,"{[7.983666524998509, 10.888364314835592), [22.60556370099291, 25.06138498438149), [64.79006380874816, 66.50921329432782), [72.8591671773097, 76.87216981976766), [83.51868889148005, 85.3384744481734), [91.51227655859714, 94.02496750849646)}"
38,"{[1.234761180058285, 4.15357214188063), [13.475916203175213, 16.242223997777963), [20.416003296395285, 23.083198405861232), [25.83218792365026, 30.5321232714187), [42.02641806505476, 45.48992923763541), [54.55193036393136, 55.862304132055854), [64.72015714833643, 69.66551502113303), [72.90159681476435, 76.20945402441183), [79.93256812740839, 82.09286758732499), [89.73325053008676, 94.41292802716009)}"
39,"{[6.966619857263756, 8.360979860001734), [29.52347947690398, 30.821526614869704), [38.71827918068753, 40.274035705700236), [62.30765438849711, 66.90471572439547), [88.53808470256457, 89.88386624163853)}"
